PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PC13 ICM42688_CS CS
PC14 BMI055_G_CS CS
PC15 BMI055_A_CS CS
PE4  BMI055_DRDY_A INPUT
PE5  BMI055_DRDY_G INPUT
PE6  ICM42688_DRDY INPUT

# SPI2 - FRAM
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PD4 FRAM_CS CS


# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB5  CAN2_RX CAN2
PB13 CAN2_TX CAN2


# I2C buses

# I2C1, GPS+MAG
PB7 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C2, GPS2+MAG
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C4 internal
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1 I2C2
define HAL_I2C_INTERNAL_MASK 1

# this board is tight on DMA channels. To allow for more UART DMA we
# disable DMA on I2C. This also prevents a problem with DMA on I2C
# interfering with IMUs

# heater
PB9 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# power enable pins
PB2 VDD_3V3_SENSORS1_EN OUTPUT HIGH

# start peripheral power on
PC10 nVDD_5V_HIPOWER_EN OUTPUT LOW
PE2  nVDD_5V_PERIPH_EN  OUTPUT LOW

# Control of Spektrum power pin
PH2 SPEKTRUM_PWR OUTPUT HIGH GPIO(73)
define HAL_GPIO_SPEKTRUM_PWR 73

# Spektrum Power is Active High
define HAL_SPEKTRUM_PWR_ENABLED 1

# power sensing
PE3 VDD_5V_PERIPH_nOC INPUT PULLUP
PC11 VDD_5V_HIPOWER_nOC INPUT PULLUP

PA15 VDD_BRICK_nVALID INPUT PULLUP
PB12 VDD_BRICK2_nVALID INPUT PULLUP

# microSD support
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3  SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# LEDs
PD10 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PD11 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH

# setup for BoardLED2
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92

# ID pins
PE12 HW_VER_REV_DRIVE OUTPUT LOW
# PC0 HW_REV_SENS ADC1 SCALE(1)
# PC1 HW_VER_SENS ADC1 SCALE(1)

# PWM output for buzzer
PB0 TIM3_CH3 TIM3 GPIO(77) ALARM

# barometers
BARO MS56XX I2C:0:0x76
BARO MS56XX I2C:0:0x77
BARO BMP388 I2C:0:0x77

# prototypes may have no baro
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS IST8310 I2C:0:0x0C false ROTATION_NONE
COMPASS IIS2MDC I2C:1:0x1E false ROTATION_NONE
define AP_COMPASS_IIS2MDC_ENABLED 1


# compensate for magnetic field generated by the heater on 6C IST8310
define HAL_HEATER_MAG_OFFSET {AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_I2C,0,0xc,0xa),Vector3f(17,14,0)}


# we need to stop the probe of an IST8310 as an internal compass with PITCH_180
define HAL_COMPASS_DISABLE_IST8310_INTERNAL_PROBE


# SPI devices
SPIDEV bmi055_g SPI1 DEVID1  BMI055_G_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi055_a SPI1 DEVID2  BMI055_A_CS  MODE3 10*MHZ 10*MHZ
SPIDEV icm42688 SPI1 DEVID3  ICM42688_CS  MODE3  2*MHZ  8*MHZ
SPIDEV ramtron  SPI2 DEVID1  FRAM_CS      MODE3  8*MHZ  8*MHZ

# 2 IMUs
IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_90
IMU BMI055 SPI:bmi055_a SPI:bmi055_g ROTATION_PITCH_180
# BMI055 is replaced by BMI088 on the lastest hardware revision
# They use the same CPU signal pins
IMU BMI088 SPI:bmi055_a SPI:bmi055_g ROTATION_PITCH_180

define HAL_DEFAULT_INS_FAST_SAMPLE 3

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_f103_lowpolh.bin

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

# enable support for dshot on iomcu
ROMFS io_firmware_dshot.bin Tools/IO_Firmware/iofirmware_f103_dshot_lowpolh.bin
define HAL_WITH_IO_MCU_BIDIR_DSHOT 1
