# hw definition file for processing by chibios_hwdef.py for JCFH-A1

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PA3  TIM2_CH4 TIM2 PWM(6) GPIO(55)
PB0  TIM3_CH3 TIM3 PWM(7) GPIO(56)
PB1  TIM3_CH4 TIM3 PWM(8) GPIO(57)


# allow for 14 PWMs by default







# PWM output for buzzer
PD14 TIM4_CH3 TIM4 GPIO(77) ALARM


# ADC
define HAL_USE_ADC TRUE

PC4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC5 BATT_CURRENT_SENS ADC1 SCALE(1)




# CAN bus

PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1




# GPIOs

#PA8 HEATER_EN OUTPUT LOW GPIO(80)
#define HAL_HEATER_GPIO_PIN 80
#define HAL_HAVE_IMU_HEATER 1

#G1  VDD_BRICK_nVALID INPUT PULLUP # for PowerC (CAN), considered primary power
#PG2  VDD_BRICK2_nVALID INPUT PULLUP # for PowerA
#PG0  VBUS_nVALID INPUT PULLUP
#PJ3  VDD_5V_HIPOWER_nOC INPUT PULLUP
#PJ4  VDD_5V_PERIPH_nOC INPUT PULLUP
#PB10 nSPI5_RESET_EXTERNAL1 OUTPUT HIGH











# SPI devices
SPIDEV flash            SPI2 DEVID1  FLASH_CS          MODE3  8*MHZ  8*MHZ
SPIDEV bmi088_1_a       SPI1 DEVID1  BMI088_1_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_1_g       SPI1 DEVID2  BMI088_1_G_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_2_a       SPI4 DEVID1  BMI088_2_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_2_g       SPI4 DEVID2  BMI088_2_G_CS     MODE3  10*MHZ 10*MHZ



# 2 IMUs
IMU BMI088 SPI:bmi088_1_a SPI:bmi088_1_g ROTATION_PITCH_180_YAW_270
IMU BMI088 SPI:bmi088_2_a SPI:bmi088_2_g ROTATION_PITCH_180_YAW_270


define HAL_DEFAULT_INS_FAST_SAMPLE 5





# barometers
BARO BMP388 I2C:0:0x76

# prototypes may have no baro
define HAL_BARO_ALLOW_INIT_NO_BARO 1





# copy from Pixhawk6C hwdef.dat
# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS IST8310 I2C:0:0x0C false ROTATION_NONE

# compensate for magnetic field generated by the heater on 6C IST8310
#define HAL_HEATER_MAG_OFFSET {AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_I2C,0,0xc,0xa),Vector3f(17,14,0)}

# we need to stop the probe of an IST8310 as an internal compass with PITCH_180
define HAL_COMPASS_DISABLE_IST8310_INTERNAL_PROBE

# copy from Pixhawk6C hwdef.dat end




# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1





# red LED marked as B/E
PD15 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PC1  LED_G1 OUTPUT OPENDRAIN LOW  GPIO(1)
PD11 LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

# use pixracer style 3-LED indicators
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1






# enable FLASH parameter storage
# w25q128 128Mb = 16MB = 16384 KB


#define HAL_WITH_RAMTRON 1
define HAL_STORAGE_SIZE 32768
#STORAGE_FLASH_PAGE 14

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1
PE10 LED_SAFETY OUTPUT
PE12 SAFETY_IN INPUT PULLDOWN

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

DMA_PRIORITY  ADC* SPI1* TIM*UP*
DMA_NOSHARE  SPI1* TIM*UP* 

# default to 45C target temp
define HAL_IMU_TEMP_DEFAULT 45

# Enable Sagetech MXS ADSB transponder
define HAL_ADSB_SAGETECH_MXS_ENABLED HAL_ADSB_ENABLED

